Ficha_code;Ultima_Conex;Ultima_Accion
896031;03/11/2018 11:48:54;03/11/2018 12:09:39
887910;01/11/2018 10:45:16;01/11/2018 13:28:58
790472;03/11/2018 19:44:25;03/11/2018 21:58:58
916595;02/11/2018 17:09:19;02/11/2018 17:12:20
896546;08/04/2018 15:19:24;08/04/2018 15:39:03
643548;04/11/2018 13:08:00;04/11/2018 13:54:57
895912;29/10/2018 22:23:34;29/10/2018 23:33:43
895582;02/11/2018 10:49:51;02/11/2018 10:51:24
901669;03/11/2018 11:04:21;03/11/2018 13:16:13
911036;02/11/2018 19:20:42;02/11/2018 19:47:20
900473;17/10/2018 21:54:10;18/10/2018 00:47:47
915147;03/11/2018 10:34:59;03/11/2018 11:28:30
896373;04/11/2018 12:02:39;04/11/2018 15:42:29
907716;27/09/2018 18:29:36;27/09/2018 18:39:27
900470;28/10/2018 06:55:54;28/10/2018 06:55:54
901247;04/11/2018 13:09:13;04/11/2018 14:29:24
457365;06/06/2018 16:53:30;06/06/2018 17:09:52
504896;03/11/2018 11:49:40;03/11/2018 15:10:47
902978;30/10/2018 21:22:22;30/10/2018 21:22:44
914363;04/11/2018 02:10:18;04/11/2018 02:14:12
910113;01/11/2018 18:00:15;01/11/2018 21:25:59
745115;01/05/2018 18:56:16;01/05/2018 19:00:43
887834;17/04/2018 20:51:21;17/04/2018 20:52:54
412141;16/09/2018 20:42:50;16/09/2018 21:13:42
884402;04/11/2018 10:37:11;04/11/2018 13:35:35
885653;03/11/2018 20:23:04;04/11/2018 04:12:28
570103;04/11/2018 16:28:16;04/11/2018 17:48:35
886253;21/10/2018 17:15:57;21/10/2018 20:22:03
934334;04/11/2018 15:35:45;04/11/2018 16:08:25
1025650;;
1024223;01/11/2018 09:01:07;01/11/2018 09:01:55
1025653;30/10/2018 14:00:13;30/10/2018 14:37:21
1027462;04/11/2018 00:55:44;04/11/2018 00:59:22
1024811;31/10/2018 19:27:58;31/10/2018 20:11:52
868305;02/11/2018 22:25:30;02/11/2018 23:50:56
444123;03/11/2018 01:07:51;03/11/2018 01:20:17
1026223;01/11/2018 19:59:06;01/11/2018 20:03:10
488215;03/11/2018 10:20:50;03/11/2018 10:26:07
618889;03/11/2018 23:39:53;04/11/2018 02:56:46
896457;31/10/2018 14:59:09;31/10/2018 18:30:02
1025322;;
1025551;03/11/2018 20:42:32;03/11/2018 20:42:56
1025271;03/11/2018 17:56:12;03/11/2018 20:22:16
715416;04/11/2018 04:31:32;04/11/2018 04:38:45
1001945;02/11/2018 19:46:41;02/11/2018 21:05:57
1021913;03/11/2018 11:21:37;03/11/2018 12:48:47
1025303;01/11/2018 07:45:46;01/11/2018 08:16:24
932885;03/11/2018 10:59:42;03/11/2018 11:10:59
1024450;04/11/2018 08:55:12;04/11/2018 10:48:50
1016337;04/11/2018 13:04:08;04/11/2018 13:23:50
1025725;25/10/2018 17:14:16;25/10/2018 18:24:39
504896;03/11/2018 11:49:40;03/11/2018 15:10:47
